case_id,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
27,Senior-level,Full-time,Data Engineer,720000,MXN,33511,Mexico,0,Mexico,Small
28,Entry-level,Contract,Business Data Analyst,100000,USD,100000,United States of America,100,United States of America,Large
29,Senior-level,Full-time,Machine Learning Manager,157000,CAD,117104,Canada,50,Canada,Large
30,Mid-level,Full-time,Data Engineering Manager,51999,EUR,59303,Germany,100,Germany,Small
31,Entry-level,Full-time,Big Data Engineer,70000,USD,70000,United States of America,100,United States of America,Large
32,Senior-level,Full-time,Data Scientist,60000,EUR,68428,Greece,100,United States of America,Large
33,Mid-level,Full-time,Research Scientist,450000,USD,450000,United States of America,0,United States of America,Medium
34,Mid-level,Full-time,Data Analyst,41000,EUR,46759,France,50,France,Large
35,Mid-level,Full-time,Data Engineer,65000,EUR,74130,Austria,50,Austria,Large
36,Mid-level,Full-time,Data Science Consultant,103000,USD,103000,United States of America,100,United States of America,Large
37,Entry-level,Full-time,Machine Learning Engineer,250000,USD,250000,United States of America,50,United States of America,Large
38,Entry-level,Full-time,Data Analyst,10000,USD,10000,Nigeria,100,Nigeria,Small
39,Entry-level,Full-time,Machine Learning Engineer,138000,USD,138000,United States of America,100,United States of America,Small
40,Mid-level,Full-time,Data Scientist,45760,USD,45760,Philippines,100,United States of America,Small
41,Executive-level,Full-time,Data Engineering Manager,70000,EUR,79833,Spain,50,Spain,Large
42,Mid-level,Full-time,Machine Learning Infrastructure Engineer,44000,EUR,50180,Portugal,0,Portugal,Medium
43,Mid-level,Full-time,Data Engineer,106000,USD,106000,United States of America,100,United States of America,Large
44,Mid-level,Full-time,Data Engineer,88000,GBP,112872,United Kingdom (Great Britain),50,United Kingdom (Great Britain),Large
45,Entry-level,Part-time,ML Engineer,14000,EUR,15966,Germany,100,Germany,Small
46,Mid-level,Full-time,Data Scientist,60000,GBP,76958,United Kingdom (Great Britain),100,United Kingdom (Great Britain),Small
47,Senior-level,Full-time,Data Engineer,188000,USD,188000,United States of America,100,United States of America,Large
48,Mid-level,Full-time,Data Scientist,105000,USD,105000,United States of America,100,United States of America,Large
49,Mid-level,Full-time,Data Engineer,61500,EUR,70139,France,50,France,Large
50,Entry-level,Full-time,Data Analyst,450000,INR,6072,India,0,India,Small
51,Entry-level,Full-time,Data Analyst,91000,USD,91000,United States of America,100,United States of America,Large
52,Entry-level,Full-time,AI Scientist,300000,DKK,45896,Denmark,50,Denmark,Small
53,Entry-level,Full-time,Data Engineer,48000,EUR,54742,Pakistan,100,Germany,Large
54,Senior-level,Freelance,Computer Vision Engineer,60000,USD,60000,Russian Federation,100,United States of America,Small
55,Senior-level,Full-time,Principal Data Scientist,130000,EUR,148261,Germany,100,Germany,Medium
56,Mid-level,Full-time,Data Scientist,34000,EUR,38776,Spain,100,Spain,Medium
57,Mid-level,Full-time,Data Scientist,118000,USD,118000,United States of America,100,United States of America,Medium
58,Senior-level,Full-time,Data Scientist,120000,USD,120000,United States of America,50,United States of America,Large
59,Mid-level,Full-time,Data Scientist,138350,USD,138350,United States of America,100,United States of America,Medium
60,Mid-level,Full-time,Data Engineer,110000,USD,110000,United States of America,100,United States of America,Large
61,Mid-level,Full-time,Data Engineer,130800,USD,130800,Spain,100,United States of America,Medium
62,Entry-level,Part-time,Data Scientist,19000,EUR,21669,Italy,50,Italy,Small
63,Senior-level,Full-time,Data Scientist,412000,USD,412000,United States of America,100,United States of America,Large
64,Senior-level,Full-time,Machine Learning Engineer,40000,EUR,45618,Croatia,100,Croatia,Small
65,Entry-level,Full-time,Data Scientist,55000,EUR,62726,Germany,50,Germany,Small
66,Entry-level,Full-time,Data Scientist,43200,EUR,49268,Germany,0,Germany,Small
67,Senior-level,Full-time,Data Science Manager,190200,USD,190200,United States of America,100,United States of America,Medium
68,Entry-level,Full-time,Data Scientist,105000,USD,105000,United States of America,100,United States of America,Small
69,Senior-level,Full-time,Data Scientist,80000,EUR,91237,Austria,0,Austria,Small
70,Mid-level,Full-time,Data Scientist,55000,EUR,62726,France,50,Luxembourg,Small
71,Mid-level,Full-time,Data Scientist,37000,EUR,42197,France,50,France,Small
72,Entry-level,Full-time,Research Scientist,60000,GBP,82528,United Kingdom (Great Britain),50,United Kingdom (Great Britain),Large
73,Executive-level,Full-time,BI Data Analyst,150000,USD,150000,India,100,United States of America,Large
74,Executive-level,Full-time,Head of Data,235000,USD,235000,United States of America,100,United States of America,Large
75,Senior-level,Full-time,Data Scientist,45000,EUR,53192,France,50,France,Large
76,Mid-level,Full-time,BI Data Analyst,100000,USD,100000,United States of America,100,United States of America,Medium
77,Mid-level,Part-time,3D Computer Vision Researcher,400000,INR,5409,India,50,India,Medium
78,Mid-level,Contract,ML Engineer,270000,USD,270000,United States of America,100,United States of America,Large
79,Entry-level,Full-time,Data Analyst,80000,USD,80000,United States of America,100,United States of America,Medium
80,Senior-level,Full-time,Data Analytics Engineer,67000,EUR,79197,Germany,100,Germany,Large
81,Mid-level,Full-time,Data Engineer,140000,USD,140000,United States of America,100,United States of America,Large
82,Mid-level,Full-time,Applied Data Scientist,68000,CAD,54238,United Kingdom (Great Britain),50,Canada,Large
83,Mid-level,Full-time,Machine Learning Engineer,40000,EUR,47282,Spain,100,Spain,Small
84,Executive-level,Full-time,Director of Data Science,130000,EUR,153667,Italy,100,Poland,Large
85,Mid-level,Full-time,Data Engineer,110000,PLN,28476,Poland,100,Poland,Large
86,Entry-level,Full-time,Data Analyst,50000,EUR,59102,France,50,France,Medium
87,Mid-level,Full-time,Data Analytics Engineer,110000,USD,110000,United States of America,100,United States of America,Large
88,Senior-level,Full-time,Lead Data Analyst,170000,USD,170000,United States of America,100,United States of America,Large
89,Senior-level,Full-time,Data Analyst,80000,USD,80000,Bulgaria,100,United States of America,Small
90,Senior-level,Full-time,Marketing Data Analyst,75000,EUR,88654,Greece,100,Denmark,Large
91,Entry-level,Full-time,Data Science Consultant,65000,EUR,76833,Germany,100,Germany,Small
92,Mid-level,Full-time,Lead Data Analyst,1450000,INR,19609,India,100,India,Large
93,Senior-level,Full-time,Lead Data Engineer,276000,USD,276000,United States of America,0,United States of America,Large
94,Entry-level,Full-time,Data Scientist,2200000,INR,29751,India,50,India,Large
95,Mid-level,Full-time,Cloud Data Engineer,120000,SGD,89294,Singapore,50,Singapore,Large
96,Entry-level,Part-time,AI Scientist,12000,USD,12000,Brazil,100,United States of America,Small
97,Mid-level,Full-time,Financial Data Analyst,450000,USD,450000,United States of America,100,United States of America,Large
98,Entry-level,Full-time,Computer Vision Software Engineer,70000,USD,70000,United States of America,100,United States of America,Medium
99,Mid-level,Full-time,Computer Vision Software Engineer,81000,EUR,95746,Germany,100,United States of America,Small
100,Mid-level,Full-time,Data Analyst,75000,USD,75000,United States of America,0,United States of America,Large
101,Senior-level,Full-time,Data Engineer,150000,USD,150000,United States of America,100,United States of America,Large
102,Mid-level,Full-time,BI Data Analyst,11000000,HUF,36259,Hungary,50,United States of America,Large
103,Mid-level,Full-time,Data Analyst,62000,USD,62000,United States of America,0,United States of America,Large
104,Mid-level,Full-time,Data Scientist,73000,USD,73000,United States of America,0,United States of America,Large
105,Mid-level,Full-time,Data Analyst,37456,GBP,51519,United Kingdom (Great Britain),50,United Kingdom (Great Britain),Large
106,Mid-level,Full-time,Research Scientist,235000,CAD,187442,Canada,100,Canada,Large
107,Senior-level,Full-time,Data Engineer,115000,USD,115000,United States of America,100,United States of America,Small
108,Senior-level,Full-time,Data Engineer,150000,USD,150000,United States of America,100,United States of America,Medium
109,Entry-level,Full-time,Data Engineer,2250000,INR,30428,India,100,India,Large
110,Senior-level,Full-time,Machine Learning Engineer,80000,EUR,94564,Germany,50,Germany,Large
111,Senior-level,Full-time,Director of Data Engineering,82500,GBP,113476,United Kingdom (Great Britain),100,United Kingdom (Great Britain),Medium
112,Senior-level,Full-time,Lead Data Engineer,75000,GBP,103160,United Kingdom (Great Britain),100,United Kingdom (Great Britain),Small
113,Entry-level,Part-time,AI Scientist,12000,USD,12000,Pakistan,100,United States of America,Medium
114,Mid-level,Full-time,Data Engineer,38400,EUR,45391,Netherlands,100,Netherlands,Large
115,Entry-level,Full-time,Machine Learning Scientist,225000,USD,225000,United States of America,100,United States of America,Large
116,Mid-level,Full-time,Data Scientist,50000,USD,50000,Nigeria,100,Nigeria,Large
117,Mid-level,Full-time,Data Science Engineer,34000,EUR,40189,Greece,100,Greece,Medium
118,Entry-level,Full-time,Data Analyst,90000,USD,90000,United States of America,100,United States of America,Small
119,Mid-level,Full-time,Data Engineer,200000,USD,200000,United States of America,100,United States of America,Large
120,Mid-level,Full-time,Big Data Engineer,60000,USD,60000,Spain,50,Romania,Medium
121,Senior-level,Full-time,Principal Data Engineer,200000,USD,200000,United States of America,100,United States of America,Medium
122,Entry-level,Full-time,Data Analyst,50000,USD,50000,United States of America,100,United States of America,Medium
123,Entry-level,Full-time,Applied Data Scientist,80000,GBP,110037,United Kingdom (Great Britain),0,United Kingdom (Great Britain),Large
124,Entry-level,Part-time,Data Analyst,8760,EUR,10354,Spain,50,Spain,Medium
125,Mid-level,Full-time,Principal Data Scientist,151000,USD,151000,United States of America,100,United States of America,Large
126,Senior-level,Full-time,Machine Learning Scientist,120000,USD,120000,United States of America,50,United States of America,Small
127,Mid-level,Full-time,Data Scientist,700000,INR,9466,India,0,India,Small
128,Entry-level,Full-time,Machine Learning Engineer,20000,USD,20000,India,100,India,Small
129,Senior-level,Full-time,Lead Data Scientist,3000000,INR,40570,India,50,India,Large
130,Entry-level,Full-time,Machine Learning Developer,100000,USD,100000,Iraq,50,Iraq,Small
131,Entry-level,Full-time,Data Scientist,42000,EUR,49646,France,50,France,Medium
132,Mid-level,Full-time,Applied Machine Learning Scientist,38400,USD,38400,Viet Nam,100,United States of America,Medium
133,Senior-level,Full-time,Computer Vision Engineer,24000,USD,24000,Brazil,100,Brazil,Medium
134,Entry-level,Full-time,Data Scientist,100000,USD,100000,United States of America,0,United States of America,Small
135,Mid-level,Full-time,Data Analyst,90000,USD,90000,United States of America,100,United States of America,Medium
136,Mid-level,Full-time,ML Engineer,7000000,JPY,63711,Japan,50,Japan,Small
137,Mid-level,Full-time,ML Engineer,8500000,JPY,77364,Japan,50,Japan,Small
138,Senior-level,Full-time,Principal Data Scientist,220000,USD,220000,United States of America,0,United States of America,Large
139,Entry-level,Full-time,Data Scientist,80000,USD,80000,United States of America,100,United States of America,Medium
140,Mid-level,Full-time,Data Analyst,135000,USD,135000,United States of America,100,United States of America,Large
141,Senior-level,Full-time,Data Science Manager,240000,USD,240000,United States of America,0,United States of America,Large
142,Senior-level,Full-time,Data Engineering Manager,150000,USD,150000,United States of America,0,United States of America,Large
143,Mid-level,Full-time,Data Scientist,82500,USD,82500,United States of America,100,United States of America,Small
144,Mid-level,Full-time,Data Engineer,100000,USD,100000,United States of America,100,United States of America,Large
145,Senior-level,Full-time,Machine Learning Engineer,70000,EUR,82744,Belgium,50,Belgium,Medium
146,Mid-level,Full-time,Research Scientist,53000,EUR,62649,France,50,France,Medium
147,Mid-level,Full-time,Data Engineer,90000,USD,90000,United States of America,100,United States of America,Large
148,Senior-level,Full-time,Data Engineering Manager,153000,USD,153000,United States of America,100,United States of America,Large
149,Senior-level,Full-time,Cloud Data Engineer,160000,USD,160000,Brazil,100,United States of America,Small
150,Senior-level,Full-time,Director of Data Science,168000,USD,168000,Japan,0,Japan,Small
151,Mid-level,Full-time,Data Scientist,150000,USD,150000,United States of America,100,United States of America,Medium
152,Mid-level,Full-time,Data Scientist,95000,CAD,75774,Canada,100,Canada,Large
153,Entry-level,Full-time,Data Scientist,13400,USD,13400,Ukraine,100,Ukraine,Large
154,Senior-level,Full-time,Data Science Manager,144000,USD,144000,United States of America,100,United States of America,Large
155,Senior-level,Full-time,Data Science Engineer,159500,CAD,127221,Canada,50,Canada,Large
156,Mid-level,Full-time,Data Scientist,160000,SGD,119059,Singapore,100,Israel,Medium
157,Mid-level,Full-time,Applied Machine Learning Scientist,423000,USD,423000,United States of America,50,United States of America,Large
158,Senior-level,Full-time,Data Analytics Manager,120000,USD,120000,United States of America,100,United States of America,Medium
159,Entry-level,Full-time,Machine Learning Engineer,125000,USD,125000,United States of America,100,United States of America,Small
160,Executive-level,Full-time,Head of Data,230000,USD,230000,Russian Federation,50,Russian Federation,Large
161,Executive-level,Full-time,Head of Data Science,85000,USD,85000,Russian Federation,0,Russian Federation,Medium
162,Mid-level,Full-time,Data Engineer,24000,EUR,28369,Malta,50,Malta,Large
163,Entry-level,Full-time,Data Science Consultant,54000,EUR,63831,Germany,50,Germany,Large
164,Executive-level,Full-time,Director of Data Science,110000,EUR,130026,Germany,50,Germany,Medium
165,Senior-level,Full-time,Data Specialist,165000,USD,165000,United States of America,100,United States of America,Large
166,Entry-level,Full-time,Data Engineer,80000,USD,80000,United States of America,100,United States of America,Large
167,Executive-level,Full-time,Director of Data Science,250000,USD,250000,United States of America,0,United States of America,Large
168,Entry-level,Full-time,BI Data Analyst,55000,USD,55000,United States of America,50,United States of America,Small
169,Mid-level,Full-time,Data Architect,150000,USD,150000,United States of America,100,United States of America,Large
170,Mid-level,Full-time,Data Architect,170000,USD,170000,United States of America,100,United States of America,Large
171,Mid-level,Full-time,Data Engineer,60000,GBP,82528,United Kingdom (Great Britain),100,United Kingdom (Great Britain),Large
172,Entry-level,Full-time,Data Analyst,60000,USD,60000,United States of America,100,United States of America,Small
173,Senior-level,Full-time,Principal Data Scientist,235000,USD,235000,United States of America,100,United States of America,Large
174,Senior-level,Full-time,Research Scientist,51400,EUR,60757,Portugal,50,Portugal,Large
175,Senior-level,Full-time,Data Engineering Manager,174000,USD,174000,United States of America,100,United States of America,Large
176,Mid-level,Full-time,Data Scientist,58000,MXN,2859,Mexico,0,Mexico,Small
177,Mid-level,Full-time,Data Scientist,30400000,CLP,40038,Chile,100,Chile,Large
178,Entry-level,Full-time,Machine Learning Engineer,81000,USD,81000,United States of America,50,United States of America,Small
179,Mid-level,Full-time,Data Scientist,420000,INR,5679,India,100,United States of America,Small
180,Mid-level,Full-time,Big Data Engineer,1672000,INR,22611,India,0,India,Large
181,Mid-level,Full-time,Data Scientist,76760,EUR,90734,Germany,50,Germany,Large
182,Mid-level,Full-time,Data Engineer,22000,EUR,26005,Romania,0,United States of America,Large
183,Senior-level,Full-time,Finance Data Analyst,45000,GBP,61896,United Kingdom (Great Britain),50,United Kingdom (Great Britain),Large
184,Mid-level,Freelance,Machine Learning Scientist,12000,USD,12000,Pakistan,50,Pakistan,Medium
185,Mid-level,Full-time,Data Engineer,4000,USD,4000,Islamic Republic of Iran,100,Islamic Republic of Iran,Medium
186,Senior-level,Full-time,Data Analytics Engineer,50000,USD,50000,Viet Nam,100,United Kingdom (Great Britain),Medium
187,Executive-level,Full-time,Data Science Consultant,59000,EUR,69741,France,100,Spain,Small
188,Senior-level,Full-time,Data Engineer,65000,EUR,76833,Romania,50,United Kingdom (Great Britain),Small
189,Mid-level,Full-time,Machine Learning Engineer,74000,USD,74000,Japan,50,Japan,Small
190,Senior-level,Full-time,Data Science Manager,152000,USD,152000,United States of America,100,France,Large
191,Entry-level,Full-time,Machine Learning Engineer,21844,USD,21844,Colombia,50,Colombia,Medium
192,Mid-level,Full-time,Big Data Engineer,18000,USD,18000,"Moldova, Republic of",0,"Moldova, Republic of",Small
193,Senior-level,Full-time,Data Science Manager,174000,USD,174000,United States of America,100,United States of America,Large
194,Senior-level,Full-time,Research Scientist,120500,CAD,96113,Canada,50,Canada,Large
195,Mid-level,Full-time,Data Scientist,147000,USD,147000,United States of America,50,United States of America,Large
196,Entry-level,Full-time,BI Data Analyst,9272,USD,9272,Kenya,100,Kenya,Small
197,Senior-level,Full-time,Machine Learning Engineer,1799997,INR,24342,India,100,India,Large
198,Senior-level,Full-time,Data Science Manager,4000000,INR,54094,India,50,United States of America,Large
199,Entry-level,Full-time,Data Science Consultant,90000,USD,90000,United States of America,100,United States of America,Small
200,Mid-level,Full-time,Data Scientist,52000,EUR,61467,Germany,50,Austria,Medium
201,Senior-level,Full-time,Machine Learning Infrastructure Engineer,195000,USD,195000,United States of America,100,United States of America,Medium
202,Mid-level,Full-time,Data Scientist,32000,EUR,37825,Spain,100,Spain,Large
203,Senior-level,Full-time,Research Scientist,50000,USD,50000,France,100,United States of America,Small
204,Mid-level,Full-time,Data Scientist,160000,USD,160000,United States of America,100,United States of America,Large
205,Mid-level,Full-time,Data Scientist,69600,BRL,12901,Brazil,0,Brazil,Small
206,Senior-level,Full-time,Machine Learning Engineer,200000,USD,200000,United States of America,100,United States of America,Large
207,Senior-level,Full-time,Data Engineer,165000,USD,165000,United States of America,0,United States of America,Medium
208,Mid-level,Freelance,Data Engineer,20000,USD,20000,Italy,0,United States of America,Large
209,Senior-level,Full-time,Data Analytics Manager,120000,USD,120000,United States of America,0,United States of America,Large
210,Mid-level,Full-time,Machine Learning Engineer,21000,EUR,24823,Slovenia,50,Slovenia,Large
211,Mid-level,Full-time,Research Scientist,48000,EUR,56738,France,50,France,Small
212,Mid-level,Full-time,Data Engineer,48000,GBP,66022,Hong Kong,50,United Kingdom (Great Britain),Small
213,Entry-level,Full-time,Big Data Engineer,435000,INR,5882,India,0,Switzerland,Large
214,Entry-level,Full-time,Machine Learning Engineer,21000,EUR,24823,Germany,50,Germany,Medium
215,Senior-level,Full-time,Principal Data Engineer,185000,USD,185000,United States of America,100,United States of America,Large
216,Entry-level,Part-time,Computer Vision Engineer,180000,DKK,28609,Denmark,50,Denmark,Small
217,Mid-level,Full-time,Data Scientist,76760,EUR,90734,Germany,50,Germany,Large
218,Mid-level,Full-time,Machine Learning Engineer,75000,EUR,88654,Belgium,100,Belgium,Medium
219,Senior-level,Full-time,Data Analytics Manager,140000,USD,140000,United States of America,100,United States of America,Large
220,Mid-level,Full-time,Machine Learning Engineer,180000,PLN,46597,Poland,100,Poland,Large
221,Mid-level,Full-time,Data Scientist,85000,GBP,116914,United Kingdom (Great Britain),50,United Kingdom (Great Britain),Large
222,Mid-level,Full-time,Data Scientist,2500000,INR,33808,India,0,India,Medium
223,Mid-level,Full-time,Data Scientist,40900,GBP,56256,United Kingdom (Great Britain),50,United Kingdom (Great Britain),Large
224,Senior-level,Full-time,Machine Learning Scientist,225000,USD,225000,United States of America,100,Canada,Large
225,Executive-level,Contract,Principal Data Scientist,416000,USD,416000,United States of America,100,United States of America,Small
226,Senior-level,Full-time,Data Scientist,110000,CAD,87738,Canada,100,Canada,Small
227,Mid-level,Full-time,Data Scientist,75000,EUR,88654,Germany,50,Germany,Large
228,Senior-level,Full-time,Data Scientist,135000,USD,135000,United States of America,0,United States of America,Large
229,Senior-level,Full-time,Data Analyst,90000,CAD,71786,Canada,100,Canada,Medium
230,Entry-level,Full-time,Big Data Engineer,1200000,INR,16228,India,100,India,Large
231,Senior-level,Full-time,ML Engineer,256000,USD,256000,United States of America,100,United States of America,Small
232,Senior-level,Full-time,Director of Data Engineering,200000,USD,200000,United States of America,100,United States of America,Large
233,Senior-level,Full-time,Data Analyst,200000,USD,200000,United States of America,100,United States of America,Large
234,Mid-level,Full-time,Data Architect,180000,USD,180000,United States of America,100,United States of America,Large
235,Mid-level,Full-time,Head of Data Science,110000,USD,110000,United States of America,0,United States of America,Small
236,Mid-level,Full-time,Research Scientist,80000,CAD,63810,Canada,100,Canada,Medium
237,Mid-level,Full-time,Data Scientist,39600,EUR,46809,Spain,100,Spain,Medium
238,Entry-level,Full-time,Data Scientist,4000,USD,4000,Viet Nam,0,Viet Nam,Medium
239,Entry-level,Full-time,Data Engineer,1600000,INR,21637,India,50,India,Medium
240,Senior-level,Full-time,Data Scientist,130000,CAD,103691,Canada,100,Canada,Large
241,Mid-level,Full-time,Data Analyst,80000,USD,80000,United States of America,100,United States of America,Large
242,Mid-level,Full-time,Data Engineer,110000,USD,110000,United States of America,100,United States of America,Large
243,Senior-level,Full-time,Data Scientist,165000,USD,165000,United States of America,100,United States of America,Large
244,Entry-level,Full-time,AI Scientist,1335000,INR,18053,India,100,American Samoa,Small
245,Mid-level,Full-time,Data Engineer,52500,GBP,72212,United Kingdom (Great Britain),50,United Kingdom (Great Britain),Large
246,Entry-level,Full-time,Data Scientist,31000,EUR,36643,France,50,France,Large
247,Mid-level,Full-time,Data Engineer,108000,TRY,12103,Turkey,0,Turkey,Medium
248,Senior-level,Full-time,Data Engineer,70000,GBP,96282,United Kingdom (Great Britain),50,United Kingdom (Great Britain),Large
249,Senior-level,Full-time,Principal Data Analyst,170000,USD,170000,United States of America,100,United States of America,Medium
250,Mid-level,Full-time,Data Scientist,115000,USD,115000,United States of America,50,United States of America,Large
251,Entry-level,Full-time,Data Scientist,90000,USD,90000,United States of America,100,United States of America,Small
252,Executive-level,Full-time,Principal Data Engineer,600000,USD,600000,United States of America,100,United States of America,Large
253,Entry-level,Full-time,Data Scientist,2100000,INR,28399,India,100,India,Medium
254,Mid-level,Full-time,Data Analyst,93000,USD,93000,United States of America,100,United States of America,Large
255,Senior-level,Full-time,Big Data Architect,125000,CAD,99703,Canada,50,Canada,Medium
256,Mid-level,Full-time,Data Engineer,200000,USD,200000,United States of America,100,United States of America,Large
257,Senior-level,Full-time,Principal Data Scientist,147000,EUR,173762,Germany,100,Germany,Medium
258,Senior-level,Full-time,Machine Learning Engineer,185000,USD,185000,United States of America,50,United States of America,Large
259,Executive-level,Full-time,Director of Data Science,120000,EUR,141846,Germany,0,Germany,Large
260,Mid-level,Full-time,Data Scientist,130000,USD,130000,United States of America,50,United States of America,Large
261,Senior-level,Full-time,Data Analyst,54000,EUR,63831,Germany,50,Germany,Large
262,Mid-level,Full-time,Data Scientist,1250000,INR,16904,India,100,India,Small
263,Senior-level,Full-time,Machine Learning Engineer,4900000,INR,66265,India,0,India,Large
264,Mid-level,Full-time,Data Scientist,21600,EUR,25532,,100,Germany,Small
265,Senior-level,Full-time,Lead Data Engineer,160000,USD,160000,Puerto Rico,50,United States of America,Small
266,Mid-level,Full-time,Data Engineer,93150,USD,93150,United States of America,0,United States of America,Medium
267,Mid-level,Full-time,Data Engineer,111775,USD,111775,United States of America,0,United States of America,Medium
268,Mid-level,Full-time,Data Engineer,250000,TRY,28016,Turkey,100,Turkey,Medium
269,Entry-level,Full-time,Data Engineer,55000,EUR,65013,Germany,50,Germany,Medium
270,Entry-level,Full-time,Data Engineer,72500,USD,72500,United States of America,100,United States of America,Large
271,Senior-level,Full-time,Computer Vision Engineer,102000,BRL,18907,Brazil,0,Brazil,Medium
272,Entry-level,Full-time,Data Science Consultant,65000,EUR,76833,Germany,0,Germany,Large
273,Entry-level,Full-time,Machine Learning Engineer,85000,USD,85000,Netherlands,100,Germany,Small
274,Senior-level,Full-time,Data Scientist,65720,EUR,77684,France,50,France,Medium
275,Entry-level,Full-time,Data Scientist,100000,USD,100000,United States of America,100,United States of America,Medium
276,Entry-level,Full-time,Data Scientist,58000,USD,58000,United States of America,50,United States of America,Large
277,Senior-level,Full-time,AI Scientist,55000,USD,55000,Spain,100,Spain,Large
278,Senior-level,Full-time,Data Scientist,180000,TRY,20171,Turkey,50,Turkey,Large
279,Entry-level,Full-time,Business Data Analyst,50000,EUR,59102,Luxembourg,100,Luxembourg,Large
280,Mid-level,Full-time,Data Engineer,112000,USD,112000,United States of America,100,United States of America,Large
281,Entry-level,Full-time,Research Scientist,100000,USD,100000,,0,China,Large
282,Mid-level,Part-time,Data Engineer,59000,EUR,69741,Netherlands,100,Netherlands,Large
283,Senior-level,Contract,Staff Data Scientist,105000,USD,105000,United States of America,100,United States of America,Medium
284,Mid-level,Full-time,Research Scientist,69999,USD,69999,Czech Republic,50,Czech Republic,Large
285,Senior-level,Full-time,Data Science Manager,7000000,INR,94665,India,50,India,Large
286,Senior-level,Full-time,Head of Data,87000,EUR,102839,Slovenia,100,Slovenia,Large
287,Mid-level,Full-time,Data Scientist,109000,USD,109000,United States of America,50,United States of America,Large
288,Mid-level,Full-time,Machine Learning Engineer,43200,EUR,51064,Italy,50,Italy,Large
289,Senior-level,Full-time,Data Engineer,135000,USD,135000,United States of America,100,United States of America,Medium
290,Senior-level,Full-time,Data Analyst,155000,USD,155000,United States of America,100,United States of America,Medium
291,Senior-level,Full-time,Data Analyst,120600,USD,120600,United States of America,100,United States of America,Medium
292,Mid-level,Full-time,Data Scientist,130000,USD,130000,United States of America,0,United States of America,Medium
293,Mid-level,Full-time,Data Scientist,90000,USD,90000,United States of America,0,United States of America,Medium
294,Mid-level,Full-time,Data Engineer,170000,USD,170000,United States of America,100,United States of America,Medium
295,Mid-level,Full-time,Data Engineer,150000,USD,150000,United States of America,100,United States of America,Medium
296,Senior-level,Full-time,Data Analyst,102100,USD,102100,United States of America,100,United States of America,Medium
297,Senior-level,Full-time,Data Analyst,84900,USD,84900,United States of America,100,United States of America,Medium
298,Senior-level,Full-time,Data Scientist,136620,USD,136620,United States of America,100,United States of America,Medium
299,Senior-level,Full-time,Data Scientist,99360,USD,99360,United States of America,100,United States of America,Medium
300,Senior-level,Full-time,Data Scientist,90000,GBP,117789,United Kingdom (Great Britain),0,United Kingdom (Great Britain),Medium
